
Predicted (weighted) excess deaths in 2021 between January and August

NOTE: August and September DATA LIKELY INCOMPLETE. ANY STATE WITH 0.0% CHANGE IN EXCESS DEATHS HAS NOT REPORTED ANY DATA

States sorted by excess deaths                                  |            i           |          States sorted by excess death percent increase              
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
United States had 367114 excess deaths (1.2% change)            |            1           |          Arizona had 14727 excess deaths (1.38% change)              
California had 48822 excess deaths (1.28% change)               |            2           |          Texas had 45007 excess deaths (1.34% change)                
Texas had 45007 excess deaths (1.34% change)                    |            3           |          Nevada had 5346 excess deaths (1.32% change)                
Florida had 39497 excess deaths (1.29% change)                  |            4           |          South Carolina had 9967 excess deaths (1.31% change)        
Georgia had 16180 excess deaths (1.29% change)                  |            5           |          Delaware had 1668 excess deaths (1.29% change)              
Arizona had 14727 excess deaths (1.38% change)                  |            6           |          Georgia had 16180 excess deaths (1.29% change)              
Ohio had 12432 excess deaths (1.15% change)                     |            7           |          Florida had 39497 excess deaths (1.29% change)              
Tennessee had 11986 excess deaths (1.25% change)                |            8           |          Mississippi had 6031 excess deaths (1.29% change)           
New York had 11387 excess deaths (1.17% change)                 |            9           |          Alabama had 9781 excess deaths (1.28% change)               
Michigan had 11045 excess deaths (1.17% change)                 |           10           |          New Mexico had 3294 excess deaths (1.28% change)            
Pennsylvania had 10855 excess deaths (1.12% change)             |           11           |          California had 48822 excess deaths (1.28% change)           
Virginia had 10743 excess deaths (1.24% change)                 |           12           |          Arkansas had 5626 excess deaths (1.27% change)              
South Carolina had 9967 excess deaths (1.31% change)            |           13           |          Tennessee had 11986 excess deaths (1.25% change)            
Alabama had 9781 excess deaths (1.28% change)                   |           14           |          Virginia had 10743 excess deaths (1.24% change)             
Illinois had 9287 excess deaths (1.13% change)                  |           15           |          Wyoming had 605 excess deaths (1.22% change)                
New Jersey had 8104 excess deaths (1.17% change)                |           16           |          Idaho had 1944 excess deaths (1.22% change)                 
Missouri had 8043 excess deaths (1.19% change)                  |           17           |          Colorado had 5273 excess deaths (1.21% change)              
Washington had 6787 excess deaths (1.18% change)                |           18           |          United States had 367114 excess deaths (1.2% change)        
Indiana had 6648 excess deaths (1.15% change)                   |           19           |          Oklahoma had 4971 excess deaths (1.19% change)              
Mississippi had 6031 excess deaths (1.29% change)               |           20           |          Missouri had 8043 excess deaths (1.19% change)              
