
Predicted (weighted) excess deaths in 2021 between January and April

NOTE: April and May DATA LIKELY INCOMPLETE. ANY STATE WITH 0.0% CHANGE IN EXCESS DEATHS HAS NOT REPORTED ANY DATA

States sorted by excess deaths                                  |            i           |          States sorted by excess death percent increase              
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
United States had 169799 excess deaths (1.18% change)           |            1           |          Arizona had 8658 excess deaths (1.42% change)               
California had 33668 excess deaths (1.36% change)               |            2           |          California had 33668 excess deaths (1.36% change)           
Texas had 24178 excess deaths (1.35% change)                    |            3           |          Texas had 24178 excess deaths (1.35% change)                
Florida had 15177 excess deaths (1.21% change)                  |            4           |          South Carolina had 5245 excess deaths (1.32% change)        
Arizona had 8658 excess deaths (1.42% change)                   |            5           |          Nevada had 2589 excess deaths (1.3% change)                 
Georgia had 8452 excess deaths (1.3% change)                    |            6           |          Georgia had 8452 excess deaths (1.3% change)                
New York had 7599 excess deaths (1.22% change)                  |            7           |          Alabama had 4808 excess deaths (1.27% change)               
Ohio had 6819 excess deaths (1.16% change)                      |            8           |          Mississippi had 2782 excess deaths (1.26% change)           
Pennsylvania had 6359 excess deaths (1.13% change)              |            9           |          Virginia had 5929 excess deaths (1.26% change)              
Tennessee had 6105 excess deaths (1.24% change)                 |           10           |          Tennessee had 6105 excess deaths (1.24% change)             
Virginia had 5929 excess deaths (1.26% change)                  |           11           |          New York had 7599 excess deaths (1.22% change)              
New Jersey had 5555 excess deaths (1.22% change)                |           12           |          Maryland had 3716 excess deaths (1.22% change)              
Michigan had 5275 excess deaths (1.16% change)                  |           13           |          Arkansas had 2378 excess deaths (1.22% change)              
South Carolina had 5245 excess deaths (1.32% change)            |           14           |          New Jersey had 5555 excess deaths (1.22% change)            
Alabama had 4808 excess deaths (1.27% change)                   |           15           |          Florida had 15177 excess deaths (1.21% change)              
Illinois had 4306 excess deaths (1.12% change)                  |           16           |          New Mexico had 1291 excess deaths (1.21% change)            
Maryland had 3716 excess deaths (1.22% change)                  |           17           |          Oklahoma had 2538 excess deaths (1.19% change)              
Mississippi had 2782 excess deaths (1.26% change)               |           18           |          United States had 169799 excess deaths (1.18% change)       
Nevada had 2589 excess deaths (1.3% change)                     |           19           |          Wyoming had 235 excess deaths (1.17% change)                
Louisiana had 2547 excess deaths (1.16% change)                 |           20           |          Louisiana had 2547 excess deaths (1.16% change)             
Oklahoma had 2538 excess deaths (1.19% change)                  |           21           |          Colorado had 2157 excess deaths (1.16% change)              
