
Predicted (weighted) excess deaths in 2021 between January and April

NOTE: August and September DATA LIKELY INCOMPLETE. ANY STATE WITH 0.0% CHANGE IN EXCESS DEATHS HAS NOT REPORTED ANY DATA

States sorted by excess deaths                                  |            i           |          States sorted by excess death percent increase              
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
United States had 223497 excess deaths (1.23% change)           |            1           |          Arizona had 8794 excess deaths (1.43% change)               
California had 37828 excess deaths (1.4% change)                |            2           |          California had 37828 excess deaths (1.4% change)            
Texas had 27154 excess deaths (1.4% change)                     |            3           |          Texas had 27154 excess deaths (1.4% change)                 
Florida had 16019 excess deaths (1.23% change)                  |            4           |          Georgia had 10405 excess deaths (1.36% change)              
Georgia had 10405 excess deaths (1.36% change)                  |            5           |          South Carolina had 5672 excess deaths (1.34% change)        
Arizona had 8794 excess deaths (1.43% change)                   |            6           |          Nevada had 2805 excess deaths (1.32% change)                
New York had 7509 excess deaths (1.22% change)                  |            7           |          Alabama had 5662 excess deaths (1.32% change)               
Ohio had 7062 excess deaths (1.17% change)                      |            8           |          Mississippi had 3115 excess deaths (1.29% change)           
Pennsylvania had 7012 excess deaths (1.15% change)              |            9           |          New Mexico had 1790 excess deaths (1.29% change)            
Tennessee had 6787 excess deaths (1.27% change)                 |           10           |          Delaware had 856 excess deaths (1.29% change)               
Virginia had 6391 excess deaths (1.28% change)                  |           11           |          Virginia had 6391 excess deaths (1.28% change)              
South Carolina had 5672 excess deaths (1.34% change)            |           12           |          Tennessee had 6787 excess deaths (1.27% change)             
Alabama had 5662 excess deaths (1.32% change)                   |           13           |          Louisiana had 3907 excess deaths (1.25% change)             
New Jersey had 5589 excess deaths (1.22% change)                |           14           |          Oklahoma had 3261 excess deaths (1.24% change)              
Illinois had 4529 excess deaths (1.12% change)                  |           15           |          Arkansas had 2547 excess deaths (1.24% change)              
Michigan had 4505 excess deaths (1.14% change)                  |           16           |          Maryland had 3915 excess deaths (1.23% change)              
Maryland had 3915 excess deaths (1.23% change)                  |           17           |          United States had 223497 excess deaths (1.23% change)       
Louisiana had 3907 excess deaths (1.25% change)                 |           18           |          Florida had 16019 excess deaths (1.23% change)              
Indiana had 3546 excess deaths (1.16% change)                   |           19           |          West Virginia had 1706 excess deaths (1.22% change)         
Oklahoma had 3261 excess deaths (1.24% change)                  |           20           |          New Jersey had 5589 excess deaths (1.22% change)            
Kentucky had 3190 excess deaths (1.19% change)                  |           21           |          New York had 7509 excess deaths (1.22% change)              
