
Predicted (weighted) excess deaths in 2020 between April and December

NOTE: April and May DATA LIKELY INCOMPLETE. ANY STATE WITH 0.0% CHANGE IN EXCESS DEATHS HAS NOT REPORTED ANY DATA

States sorted by excess deaths                                  |            i           |          States sorted by excess death percent increase              
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
United States had 520792 excess deaths (1.25% change)           |            1           |          New Jersey had 20456 excess deaths (1.38% change)           
Texas had 48476 excess deaths (1.33% change)                    |            2           |          Arizona had 16163 excess deaths (1.38% change)              
California had 46040 excess deaths (1.24% change)               |            3           |          New Mexico had 4562 excess deaths (1.35% change)            
Florida had 33964 excess deaths (1.23% change)                  |            4           |          South Dakota had 1936 excess deaths (1.34% change)          
Illinois had 20868 excess deaths (1.27% change)                 |            5           |          North Dakota had 1634 excess deaths (1.33% change)          
New Jersey had 20456 excess deaths (1.38% change)               |            6           |          Texas had 48476 excess deaths (1.33% change)                
Ohio had 19635 excess deaths (1.22% change)                     |            7           |          Mississippi had 7251 excess deaths (1.31% change)           
Pennsylvania had 19454 excess deaths (1.2% change)              |            8           |          Louisiana had 10042 excess deaths (1.3% change)             
New York had 17760 excess deaths (1.24% change)                 |            9           |          Nevada had 5454 excess deaths (1.3% change)                 
Michigan had 17312 excess deaths (1.24% change)                 |           10           |          Wyoming had 886 excess deaths (1.29% change)                
Georgia had 17282 excess deaths (1.28% change)                  |           11           |          South Carolina had 10223 excess deaths (1.29% change)       
Arizona had 16163 excess deaths (1.38% change)                  |           12           |          Georgia had 17282 excess deaths (1.28% change)              
Tennessee had 12990 excess deaths (1.24% change)                |           13           |          Delaware had 1758 excess deaths (1.28% change)              
North Carolina had 12828 excess deaths (1.19% change)           |           14           |          Alabama had 10408 excess deaths (1.27% change)              
Indiana had 12040 excess deaths (1.25% change)                  |           15           |          Connecticut had 6157 excess deaths (1.27% change)           
Missouri had 11482 excess deaths (1.25% change)                 |           16           |          Illinois had 20868 excess deaths (1.27% change)             
Alabama had 10408 excess deaths (1.27% change)                  |           17           |          Colorado had 7650 excess deaths (1.27% change)              
South Carolina had 10223 excess deaths (1.29% change)           |           18           |          Maryland had 9387 excess deaths (1.26% change)              
Virginia had 10171 excess deaths (1.21% change)                 |           19           |          Alaska had 719 excess deaths (1.26% change)                 
Louisiana had 10042 excess deaths (1.3% change)                 |           20           |          Idaho had 2512 excess deaths (1.25% change)                 
Maryland had 9387 excess deaths (1.26% change)                  |           21           |          United States had 520792 excess deaths (1.25% change)       
Wisconsin had 8965 excess deaths (1.23% change)                 |           22           |          Indiana had 12040 excess deaths (1.25% change)              
Massachusetts had 8933 excess deaths (1.21% change)             |           23           |          Missouri had 11482 excess deaths (1.25% change)             
Colorado had 7650 excess deaths (1.27% change)                  |           24           |          Michigan had 17312 excess deaths (1.24% change)             
Mississippi had 7251 excess deaths (1.31% change)               |           25           |          New York had 17760 excess deaths (1.24% change)             
